Time,Values
254.2429408,0.7072142
254.3710929,0.70718634
254.2446699,0.70715642
254.5001096,0.7071296
254.883053,0.70709658
255.2659038,0.70706667
255.5215905,0.70703159
256.286304,0.70700477
257.3053149,0.7069893
258.9608564,0.7069759
260.2346277,0.7069563
260.8718684,0.70693464
261.7636843,0.70691504
263.1644345,0.7069068
264.4372178,0.70692022
265.3275208,0.70695118
265.9634339,0.70697388
266.5991308,0.70700381
266.9800365,0.70703889
267.7432371,0.70706262
268.5064378,0.70708636
269.1425053,0.7071039
269.5238123,0.70712557
270.1597871,0.70714621
270.9230495,0.70716788
271.5590552,0.70718749
271.940424,0.70720709
272.448926,0.70723289
272.8300478,0.70726075
273.5932484,0.70728449
274.3566035,0.70730306
275.5018831,0.70732267
277.5382684,0.70734642
279.8293833,0.70736707
281.3566183,0.70738668
282.8839151,0.70740423
284.9204857,0.70742178
286.0657961,0.70744036
287.2110448,0.707461
288.3563244,0.70748061
289.6289224,0.70750023
290.3921849,0.7075219
291.5373718,0.7075446
292.4278601,0.70756937
293.0637423,0.70759311
293.5722443,0.7076189
293.8262637,0.70763954
294.4621459,0.70766327
294.9705861,0.70769113
295.2244512,0.70771693
295.6056656,0.70774169
296.0301958,0.70777139
296.0295,0.70779465
296.1653157,0.70782233
296.7110307,0.70785112
297.5299677,0.70788213
298.0754839,0.70791757
298.484356,0.70795301
299.3032599,0.70798513
299.7122645,0.70801613
299.8479808,0.70804714
300.3936626,0.70807704
301.0760218,0.70810583
301.3484485,0.70813463
301.8941635,0.70816342
302.9864551,0.70819222
304.4888117,0.70821659
306.2645891,0.70823653
308.7237529,0.70825094
310.7730174,0.70826424
313.0957028,0.70827312
315.9651967,0.70827424
318.4248907,0.70827094
320.8847172,0.7082632
322.6614887,0.70824993
324.0284272,0.70823333
325.5321424,0.7082123
326.4893804,0.70818794
327.1734296,0.70816027
327.9941891,0.70813037
328.9516591,0.70809827
329.9092948,0.70806063
331.0034089,0.70802852
331.6876569,0.7079942
332.3719048,0.70795988
332.9195418,0.70792445
333.6037897,0.70789013
334.1513936,0.7078558
334.5624527,0.70781816
335.3833116,0.70778494
335.6574615,0.70775615
336.2048665,0.70772848
336.7522715,0.7077008
337.4361549,0.70767865
338.1198396,0.70766316
338.6668469,0.70764877
340.3065435,0.70764988
341.5359432,0.70766318
342.9020201,0.70767537
344.2681302,0.70768645
345.0875643,0.70770085
346.0435762,0.70771747
346.4528459,0.70773962
346.998826,0.70775955
347.5448724,0.70777727
348.0908194,0.70779832
348.5002547,0.70781493
348.7729466,0.70783486
349.0456052,0.7078559
349.7282295,0.70787584
349.8643435,0.70789356
350.2737788,0.70791017
350.5465369,0.70792789
350.819295,0.70794561
351.3652089,0.70796776
351.9113215,0.70798326
352.1840133,0.7080032
352.593283,0.70802534
353.1393294,0.70804306
353.5486322,0.70806411
354.2313228,0.70808183
354.9139802,0.70810066
355.323283,0.7081217
356.0059072,0.70814163
356.8252751,0.70815825
357.6446097,0.70817597
358.4639444,0.70819369
359.4199895,0.7082092
360.5127781,0.70822139
362.1524416,0.70822362
364.6121687,0.7082192
366.3889734,0.70820482
367.6192346,0.70818933
368.5763069,0.70817051
369.3967682,0.70815058
370.627162,0.70813066
371.8575558,0.70811074
372.6780834,0.7080886
373.3619006,0.70806867
374.3189397,0.70805096
375.1392354,0.70803657
376.2327862,0.70802329
377.4631468,0.70800447
378.2836081,0.70798455
379.2407467,0.70796351
380.0613075,0.70794026
380.7450584,0.70792255
381.8389074,0.70789931
382.6594019,0.70787827
383.3431859,0.70785945
384.0270363,0.70783842
384.7109529,0.70781517
385.8046693,0.70779635
387.4447304,0.70778529
391.4073443,0.70778753
394.959595,0.70780416
393.4568077,0.70779419
396.1889615,0.70781857
397.007998,0.70784626
397.5540112,0.70786508
398.2366355,0.70788502
398.6459383,0.70790606
399.4651736,0.70792711
400.1477978,0.70794704
400.6937448,0.70796809
401.3763359,0.70798913
402.3322484,0.70800907
403.2880947,0.70803122
404.1072637,0.70805448
405.0631431,0.70807552
405.7456017,0.708101
406.5648369,0.70812204
407.2473618,0.7081453
407.9297541,0.70817299
408.8855341,0.70819735
409.9780576,0.7082184
409.9772955,0.70824387
411.0697527,0.70826713
411.6155009,0.70829481
412.2980257,0.70831807
412.8439064,0.70834133
413.5264644,0.70836348
414.4822444,0.70838785
414.8912821,0.70841775
415.7102854,0.70844654
416.3928103,0.7084698
417.0751694,0.7084986
417.4842403,0.70852739
418.3034093,0.70855065
418.9860004,0.70857169
419.3951707,0.70859716
419.804341,0.70862263
420.4868327,0.708647
420.8962018,0.70866583
421.3054383,0.70868908
421.8515841,0.70870348
423.2178267,0.70871013
425.2674889,0.70871015
426.7709721,0.70869687
427.5914335,0.70867694
428.0022606,0.70864705
428.2763773,0.70861937
428.6872707,0.70858726
428.8247433,0.70855958
428.8257042,0.70852747
429.0999535,0.70849536
429.7839364,0.70846989
430.4680187,0.70844111
431.8352885,0.70841343
432.7925597,0.70838797
434.1597633,0.70836251
435.663379,0.7083448
437.3038046,0.70832156
438.6710082,0.7082961
438.9450255,0.70827174
439.4923643,0.70824628
440.0398024,0.70821749
440.4506295,0.7081876
440.7247462,0.70815992
441.4087291,0.70813445
442.0928445,0.70810456
442.5036385,0.70807577
442.9143662,0.7080492
443.5983822,0.70802263
444.1458204,0.70799384
444.8297701,0.70796949
445.2404647,0.70794402
445.9244476,0.70791856
447.0182303,0.70789753
449.6145685,0.70789422
451.2539005,0.70790752
452.4827037,0.70794075
453.3015413,0.70797508
453.7105459,0.70800609
454.3929051,0.70803488
454.8019097,0.70806589
455.0744027,0.70809247
455.6201508,0.70812015
456.1659321,0.70814673
456.4384251,0.70817331
456.8475291,0.708201
457.1199227,0.70823089
457.529093,0.70825637
458.0748743,0.70828294
458.347301,0.70831174
458.7563388,0.70834164
459.0286661,0.70837375
459.84757,0.70840587
460.1199304,0.70843687
460.3921915,0.7084712
460.8011629,0.70850332
461.3468448,0.70853322
461.7558825,0.70856312
462.1646883,0.70860077
462.9836253,0.70863178
463.3927625,0.70865836
463.8019659,0.70868272
464.3476809,0.70871152
465.7133602,0.70873699
466.8056849,0.70876468
